UID,BETWEENNESS CENTRALITY
836460098,168741.12226905747
1031734142,0.0
1620195574,0.0
592958344,0.0
752049186,3.9977895204210987
100000460797181,35.78347129135055
1150567451,557.5720481187199
1512397688,6.9664686191001985
659780554,43.588025711818275
1583767010,17.632308334939914
1353053028,391.70153982584316
100001291308549,219.94282295492752
1592342186,79.54754990279757
1550065701,93.43752197922475
1377861809,29.18676498939657
1003742112,36.13731274229726
1478113265,30.78319002462965
1422401843,6.93859649122807
100000614600550,69.25980601270075
100001798566146,2.9
1306021650,11.695981795981794
100001693022196,796.0377794977641
1577119215,8.795617248248828
100000437562594,186.70722019339598
1577440545,0.0
699749567,6.0
1529441651,13.98029748029748
100000048381511,128.60725940725942
1557184819,3.4753690753690756
1529169343,17.07087357087357
1379547150,17.714929514929512
1286239002,34.59208569208569
100002081767299,16.335686535686538
100004967584302,1.8356643356643354
1288360510,26.86466866466867
100008029844848,10.560217560217561
100003784913934,2.389055389055389
1041832045,7.2087024087024085
100008302000551,8.546964146964145
1318986142,4.712620712620712
100002269884346,5.701487401487402
702751883,1.1008658008658008
1659609863,5.162792762792763
1357590223,12.881596181596183
100004490670042,5.872194472194473
1627000464,0.2
1577885232,1.5
1449108101,3.8666666666666663
1347703224,21.333333333333332
1548840395,20.4
100000914628671,0.9
1745385892,48.833333333333336
1547402711,27.33333333333333
1373347961,0.0
1206710771,7.333333333333332
1008807096,5.666666666666666
100003825277168,0.6666666666666666
1472505912,7.333333333333333
1120816688,1.0
1120025226,2.5
751502974,69.57160982120733
1463362965,28.3570716920865
100003332784039,13.0
1645624410,2.4389610389610388
1475837888,30.54895974682352
1246760058,103.09115352140121
100002768706225,7.236309888941467
1544416648,150.77358596384843
1629302317,155.07131934800668
1060995620,2.4389610389610388
554993142,0.0
659499600,10.0
100002630417624,24.850248727880306
100000508970432,21.86813186813187
567278625,61.72176974772883
100000487715596,82.22909853005761
100000179415374,165.84130556107263
100000274192255,99.75303219013678
1643448655,216.88484731127147
1516178922,71.35536866298477
1825677330,36.080075273883324
100002201148895,2.6666666666666665
100000599363299,6.767532467532468
100002294510758,43.04369405104698
1210125203,0.0
708010934,1.0
100001074596054,0.0
1095862165,3.8
1355864057,0.9
572102924,5.133333333333334
1187093618,167.5190476190476
1462203855,2.5666666666666664
669584808,1.9
1500995833,46.666666666666664
590651024,11.733333333333333
1265922058,36.420782171045325
1556264029,150.58794917201976
1331116607,12.92179189059994
1526265547,5.09570707070707
1176475320,0.0
1054171618,114.34896468041912
100001638152391,72.41845150937962
100003142745920,93.98963584963516
1036670655,6.0
1340266499,117.34263399998694
537646373,0.0
1511243235,0.0
100001871897493,35.81666666666666
100003676567468,0.2
1745483871,80.5805442493523
1164788058,0.0
1031049658,0.0
1547469370,6.0
100001005424972,36.383283383283384
1393294075,2.0666666666666664
564772809,74.88179043179044
520556385,10.833333333333332
701600541,3.0
677317169,11.066666666666665
1264640018,27.36666666666667
1802162943,22.999999999999996
1267867050,0.4
733285873,0.0
1461082972,15.799999999999999
100000121438746,184.46666666666667
1489906719,0.0
1557964253,39.4
1569649317,2.333333333333333
1105261710,0.6666666666666666
791333064,12.333333333333332
1596171400,0.13333333333333333
1540561041,0.0
1493432158,53.16159769068369
1628360351,26.631804157763238
1784412457,83.1471628857226
603716019,72.7354481156958
1613226624,92.87831246541707
800226939,7.181818181818182
100002815756523,124.56774230630198
100002967732289,0.7292708414063913
100001079463242,83.50353405967958
100002451954229,117.71923540900256
1405480620,6.066666666666666
1557010565,0.0
718708497,0.0
100003639653463,0.0
100000693867804,0.0
1554340672,0.0
100001032716895,2.5
1477755458,2.0
1504298546,1.0
1668550495,0.25
100000988246699,1.1666666666666665
741463054,1.0
1465267665,15.83333333333333
698112573,0.0
1517133420,0.0
1520038290,0.0
100004559771088,1.0
1311855495,107.23333333333333
1457172777,0.0
575979885,0.6666666666666666
1256518516,24.052331002331
1701079324,1.6666666666666665
1487077810,4.0
1249174445,166.76666666666665
100000192180901,4.0
1474636824,5.666666666666666
692951915,48.5
1601822613,0.5
1613591485,0.0
100000716496024,1.3333333333333333
695477887,30.733333333333338
5817531,0.0
100000213743892,0.8333333333333333
1048418350,0.0
100002956984769,8.0
100004302276046,0.0
100007603953907,1.9999999999999998
1458385607,0.15384615384615385
1008799945,7.0
100001428024486,7.499999999999999
1396771412,12.935542235542236
597324915,0.0
100000571423613,0.0
544919127,8.166666666666666
551935451,0.0
1747910245,9.866666666666667
1542361940,0.0
1561775570,0.0
1147422517,0.0
100001280413385,1.0
1267055942,0.0
100004482155086,0.5591787439613527
100004066161920,0.0
720956002,1.0
1479025876,0.0
100000835554129,2.0
1428844694,3.0
1556083802,0.0
100000698149607,4.666666666666666
1514870936,0.0
628783466,3.666666666666666
100001368420968,45.26122766122766
511193459,5.035714285714286
100000949851672,13.553185496993546
1314048809,4.0
1668540992,10.333333333333334
1283700881,1.3333333333333333
1569281950,11.833333333333332
1386517877,0.0
100001652030919,59.333333333333336
100000664030510,0.0
1190114289,68.67487082106211
1578647222,1.2527621192017475
1075460773,0.0
1579172220,43.70810408545704
100000642204643,63.38927283071248
100000944327188,0.0
1437736755,2.6666666666666665
1575183624,15.166666666666666
1462770121,1.0
630011129,1.9
1148213848,16.833333333333332
1432035836,0.0
1582975737,1.3333333333333333
100000465069858,0.5
1288324756,1.833333333333333
1564129646,0.0
1558260213,13.066666666666666
1558083017,0.0
1626905945,5.0
100002358934814,0.0
1692139995,12.435714285714285
1651050691,3.5303030303030303
1590354310,29.22004918885724
1476666278,43.80358611976259
1540724040,26.22236733854381
1536653620,127.44277815109018
1527332539,21.190595309403356
100000743270013,10.09042624042624
680659726,1.5
100000740247424,13.950671550671549
100000509863756,39.27388835794409
1248077592,0.0
1337746570,62.87389753177678
1216442611,12.833333333333332
505001217,0.0
734901842,17.0
100000452481169,1.0
780892602,1.5
1540549221,0.0
1560710573,2.0
1622738773,1.3333333333333333
100000266187689,0.0
100001822266982,7.446493212669683
100003220899437,0.5
100002748805974,50.54035409035409
1724659168,0.0
1663040691,0.0
1439750394,5.666666666666666
100001677596972,2.0
1795054285,0.6666666666666666
100000506081060,2.0
694285876,0.0
1232072827,0.4
100000006026395,0.0
1644555731,0.0
1610604028,0.0
706512911,0.3333333333333333
100003532354877,3.0
1456540389,0.0
100002291200916,0.0
100002361611588,6.019047619047619
1430711411,0.0
1048221446,16.4
100003829702779,63.13462940396378
100003228732920,8.345098322729902
100004426682363,0.6222222222222222
1559337535,1.0
100003327577989,0.0
572171136,0.0
781138749,1.5
1168655714,0.0
650606943,0.0
1593965528,1.0
100000268942092,1.0
100000968232202,0.0
1299135787,2.333333333333333
1768059667,1.5
1555206885,0.0
1453744823,1.0666666666666667
100000683008839,0.0
1483467709,0.0
1368124899,8.899999999999999
1628266188,12.233333333333334
100000483689096,0.0
1584002040,0.0
1321023144,0.0
1554693303,0.0
1584069102,0.5760683760683761
100000470980823,1.0
100003043750618,0.0
1169335461,0.0
100000642576173,33.56666666666666
1375975315,16.23333333333333
100000029835920,0.0
678699723,1.6666666666666665
1658362786,0.0
100001986141635,0.6666666666666666
591419319,2.0
1024121348,0.0
1546522808,0.0
1613140675,11.0
100001623657750,0.0
100004427701083,0.6666666666666666
100000829985107,3.333333333333333
626229190,0.0
1072707489,0.0
1438698037,8.333333333333332
1518778121,0.0
1460318747,0.0
1386767517,4.5
640367065,22.347834475466055
1636804832,0.6666666666666666
1204836539,0.6666666666666666
1557106720,9.0
1379492769,0.0
100003113135151,0.0
100007032030521,0.36363636363636365
1330866241,0.0
100001459904408,0.0
100008492431649,0.0
100000883181295,0.0
1633788209,0.0
100001952146734,2.0
1346911280,2.0
1552176403,6.397801697786218
100004283822939,5.840977443609021
1101030535,0.0
100001263757955,8.663095238095238
100000263684799,0.0
862830703,0.5
1075098284,0.0
1139756507,0.0
1285548134,0.0
1418284189,0.0
100001591300159,0.0
507631086,0.0
1569581584,0.0
1007709317,11.673088023088024
623844406,0.0
1195812221,0.0
100001892187077,11.999999999999998
100004467066436,0.0
100000592057475,2.6666666666666665
757802689,1.6666666666666665
1124714014,0.6666666666666666
100002888949752,6.0
100001103491934,0.6666666666666666
1153089848,0.0
1463894316,4.166666666666666
1586461351,0.4
100001573443229,10.202380952380953
100002744942683,5.0
100001439659930,0.0
1743955523,0.0
1479333770,0.0
1504360075,0.0
100000375983558,0.0
100002909319260,0.0
100003320849218,0.0
1062507746,0.0
1565629094,1.0
1352832816,0.0
1235104048,0.0
1473023750,0.0
1750330291,0.0
1508824441,0.0
649021472,0.0
778033165,0.0
1182370220,1.0
1581378866,1.0
1052252922,0.0
100006680409617,0.0
1454082922,0.0
1284028491,0.0
1443267284,0.0
1019064693,0.0
100003463030895,0.0
1834016443,0.0
1522676779,0.0
100000175295512,0.0
1389007392,0.0
100000019652923,0.0
1849575570,0.0
1609786183,0.0
100000494169403,0.0
100003730505905,0.0
1486168156,0.0
755749967,0.0
589236336,0.0
1613247180,0.0
1576926807,0.0
1488096153,1.0
1063863945,0.0
1550237997,0.0
1099060807,0.0
100001479467440,0.0
603549226,1.0
1435015804,0.0
1556228173,0.0
1433288692,0.0
1594294965,7.666666666666666
1286083141,0.0
1407863490,0.0
1575157543,0.0
1413994569,0.0
100000019521492,0.0
100000180979866,0.0
1253203453,0.0
1387804640,0.0
1577991118,0.0
1333568317,0.0
1481304268,0.0
1575434372,0.0
