UID,DEGREE CENTRALITY
836460098,850.0
1031734142,6.0
1620195574,6.0
592958344,6.0
752049186,30.0
100000460797181,52.0
1150567451,106.0
1512397688,32.0
659780554,56.0
1583767010,40.0
1353053028,98.0
100001291308549,86.0
1592342186,60.0
1550065701,64.0
1377861809,30.0
1003742112,46.0
1478113265,48.0
1422401843,18.0
100000614600550,56.0
100001798566146,10.0
1306021650,22.0
100001693022196,90.0
1577119215,18.0
100000437562594,80.0
1577440545,4.0
699749567,10.0
1529441651,40.0
100000048381511,54.0
1557184819,28.0
1529169343,34.0
1379547150,34.0
1286239002,32.0
100002081767299,34.0
100004967584302,22.0
1288360510,42.0
100008029844848,28.0
100003784913934,26.0
1041832045,30.0
100008302000551,38.0
1318986142,32.0
100002269884346,26.0
702751883,24.0
1659609863,28.0
1357590223,34.0
100004490670042,32.0
1627000464,12.0
1577885232,14.0
1449108101,12.0
1347703224,18.0
1548840395,18.0
100000914628671,10.0
1745385892,26.0
1547402711,20.0
1373347961,4.0
1206710771,12.0
1008807096,10.0
100003825277168,6.0
1472505912,12.0
1120816688,6.0
1120025226,8.0
751502974,58.0
1463362965,50.0
100003332784039,18.0
1645624410,24.0
1475837888,54.0
1246760058,60.0
100002768706225,30.0
1544416648,82.0
1629302317,74.0
1060995620,24.0
554993142,4.0
659499600,12.0
100002630417624,28.0
100000508970432,24.0
567278625,38.0
100000487715596,44.0
100000179415374,70.0
100000274192255,64.0
1643448655,78.0
1516178922,48.0
1825677330,32.0
100002201148895,8.0
100000599363299,16.0
100002294510758,40.0
1210125203,4.0
708010934,6.0
100001074596054,2.0
1095862165,16.0
1355864057,10.0
572102924,16.0
1187093618,48.0
1462203855,14.0
669584808,14.0
1500995833,32.0
590651024,20.0
1265922058,42.0
1556264029,82.0
1331116607,24.0
1526265547,18.0
1176475320,8.0
1054171618,70.0
100001638152391,60.0
100003142745920,70.0
1036670655,12.0
1340266499,56.0
537646373,2.0
1511243235,4.0
100001871897493,22.0
100003676567468,6.0
1745483871,42.0
1164788058,6.0
1031049658,4.0
1547469370,10.0
100001005424972,28.0
1393294075,14.0
564772809,34.0
520556385,14.0
701600541,10.0
677317169,16.0
1264640018,22.0
1802162943,20.0
1267867050,12.0
733285873,6.0
1461082972,24.0
100000121438746,48.0
1489906719,8.0
1557964253,28.0
1569649317,14.0
1105261710,8.0
791333064,14.0
1596171400,12.0
1540561041,2.0
1493432158,54.0
1628360351,28.0
1784412457,62.0
603716019,60.0
1613226624,58.0
800226939,12.0
100002815756523,68.0
100002967732289,22.0
100001079463242,60.0
100002451954229,60.0
1405480620,12.0
1557010565,2.0
718708497,6.0
100003639653463,6.0
100000693867804,6.0
1554340672,2.0
100001032716895,8.0
1477755458,8.0
1504298546,6.0
1668550495,8.0
100000988246699,8.0
741463054,6.0
1465267665,22.0
698112573,6.0
1517133420,6.0
1520038290,8.0
100004559771088,6.0
1311855495,38.0
1457172777,8.0
575979885,8.0
1256518516,26.0
1701079324,8.0
1487077810,10.0
1249174445,44.0
100000192180901,12.0
1474636824,16.0
692951915,28.0
1601822613,10.0
1613591485,8.0
100000716496024,10.0
695477887,24.0
5817531,10.0
100000213743892,10.0
1048418350,8.0
100002956984769,12.0
100004302276046,10.0
100007603953907,12.0
1458385607,6.0
1008799945,12.0
100001428024486,14.0
1396771412,22.0
597324915,4.0
100000571423613,4.0
544919127,14.0
551935451,2.0
1747910245,14.0
1542361940,4.0
1561775570,4.0
1147422517,2.0
100001280413385,6.0
1267055942,4.0
100004482155086,12.0
100004066161920,2.0
720956002,6.0
1479025876,4.0
100000835554129,8.0
1428844694,10.0
1556083802,6.0
100000698149607,10.0
1514870936,4.0
628783466,10.0
100001368420968,40.0
511193459,12.0
100000949851672,28.0
1314048809,10.0
1668540992,14.0
1283700881,8.0
1569281950,16.0
1386517877,4.0
100001652030919,26.0
100000664030510,4.0
1190114289,54.0
1578647222,22.0
1075460773,6.0
1579172220,44.0
100000642204643,48.0
100000944327188,2.0
1437736755,8.0
1575183624,16.0
1462770121,6.0
630011129,8.0
1148213848,16.0
1432035836,2.0
1582975737,8.0
100000465069858,6.0
1288324756,10.0
1564129646,4.0
1558260213,14.0
1558083017,4.0
1626905945,10.0
100002358934814,6.0
1692139995,18.0
1651050691,20.0
1590354310,42.0
1476666278,30.0
1540724040,34.0
1536653620,56.0
1527332539,34.0
100000743270013,22.0
680659726,8.0
100000740247424,18.0
100000509863756,44.0
1248077592,8.0
1337746570,56.0
1216442611,18.0
505001217,12.0
734901842,18.0
100000452481169,6.0
780892602,14.0
1540549221,12.0
1560710573,8.0
1622738773,10.0
100000266187689,2.0
100001822266982,18.0
100003220899437,6.0
100002748805974,30.0
1724659168,2.0
1663040691,6.0
1439750394,14.0
100001677596972,14.0
1795054285,8.0
100000506081060,8.0
694285876,10.0
1232072827,6.0
100000006026395,4.0
1644555731,4.0
1610604028,4.0
706512911,8.0
100003532354877,8.0
1456540389,4.0
100002291200916,6.0
100002361611588,16.0
1430711411,6.0
1048221446,16.0
100003829702779,48.0
100003228732920,22.0
100004426682363,8.0
1559337535,6.0
100003327577989,2.0
572171136,4.0
781138749,8.0
1168655714,4.0
650606943,2.0
1593965528,6.0
100000268942092,6.0
100000968232202,2.0
1299135787,10.0
1768059667,12.0
1555206885,4.0
1453744823,10.0
100000683008839,4.0
1483467709,6.0
1368124899,18.0
1628266188,16.0
100000483689096,6.0
1584002040,10.0
1321023144,10.0
1554693303,2.0
1584069102,16.0
100000470980823,6.0
100003043750618,4.0
1169335461,4.0
100000642576173,20.0
1375975315,16.0
100000029835920,6.0
678699723,8.0
1658362786,2.0
100001986141635,6.0
591419319,8.0
1024121348,6.0
1546522808,4.0
1613140675,14.0
100001623657750,2.0
100004427701083,6.0
100000829985107,12.0
626229190,6.0
1072707489,8.0
1438698037,14.0
1518778121,6.0
1460318747,2.0
1386767517,12.0
640367065,36.0
1636804832,8.0
1204836539,8.0
1557106720,12.0
1379492769,4.0
100003113135151,4.0
100007032030521,10.0
1330866241,6.0
100001459904408,4.0
100008492431649,2.0
100000883181295,2.0
1633788209,4.0
100001952146734,8.0
1346911280,8.0
1552176403,24.0
100004283822939,14.0
1101030535,4.0
100001263757955,16.0
100000263684799,2.0
862830703,10.0
1075098284,4.0
1139756507,4.0
1285548134,2.0
1418284189,4.0
100001591300159,4.0
507631086,2.0
1569581584,2.0
1007709317,18.0
623844406,4.0
1195812221,4.0
100001892187077,14.0
100004467066436,4.0
100000592057475,8.0
757802689,8.0
1124714014,6.0
100002888949752,12.0
100001103491934,6.0
1153089848,2.0
1463894316,14.0
1586461351,10.0
100001573443229,16.0
100002744942683,14.0
100001439659930,4.0
1743955523,4.0
1479333770,4.0
1504360075,4.0
100000375983558,6.0
100002909319260,4.0
100003320849218,4.0
1062507746,2.0
1565629094,6.0
1352832816,4.0
1235104048,2.0
1473023750,4.0
1750330291,2.0
1508824441,2.0
649021472,4.0
778033165,4.0
1182370220,6.0
1581378866,6.0
1052252922,4.0
100006680409617,8.0
1454082922,4.0
1284028491,4.0
1443267284,4.0
1019064693,2.0
100003463030895,6.0
1834016443,2.0
1522676779,2.0
100000175295512,4.0
1389007392,4.0
100000019652923,4.0
1849575570,2.0
1609786183,2.0
100000494169403,4.0
100003730505905,4.0
1486168156,2.0
755749967,4.0
589236336,4.0
1613247180,2.0
1576926807,2.0
1488096153,6.0
1063863945,4.0
1550237997,2.0
1099060807,2.0
100001479467440,4.0
603549226,6.0
1435015804,2.0
1556228173,2.0
1433288692,2.0
1594294965,12.0
1286083141,2.0
1407863490,2.0
1575157543,4.0
1413994569,2.0
100000019521492,2.0
100000180979866,2.0
1253203453,2.0
1387804640,2.0
1577991118,2.0
1333568317,4.0
1481304268,2.0
1575434372,2.0
